dny;plné jízdné;důchodce (nad 65 let);poloviční jízdné;ZTP;žákovské jízdné (6 - 15 let);student (15 - 26 let);firemní V
;100%;75%;50%;25,00%;50%;100%;100%
1;276;193;138;56;138;276;276
2;518;364;259;105;259;518;518
3;738;519;369;150;369;738;738
4;924;651;462;189;462;924;924
5;1100;775;550;225;550;1100;1100
6;1244;875;622;254;622;1244;1244
7;1398;984;699;285;699;1398;1398
8;1508;1061;754;308;754;1508;1508
9;1606;1131;803;328;803;1606;1606
10;1684;1185;842;344;842;1684;1684
11;1760;1240;880;360;880;1760;1760
12;1826;1286;913;373;913;1826;1826
13;1892;1333;946;387;946;1892;1892
14;1948;1371;974;398;974;1948;1948
15;2002;1410;1001;409;1001;2002;2002
16;2046;1441;1023;418;1023;2046;2046
17;2090;1472;1045;427;1045;2090;2090
18;2134;1503;1067;436;1067;2134;2134
19;2168;1526;1084;443;1084;2168;2168
20;2200;1550;1100;450;1100;2200;2200
21;2244;1581;1122;459;1122;2244;2244
22;2278;1604;1139;465;1139;2278;2278
23;2300;1619;1150;470;1150;2300;2300
24;2332;1643;1166;477;1166;2332;2332
25;2366;1666;1183;483;1183;2366;2366
26;2388;1681;1194;488;1194;2388;2388
27;2398;1689;1199;490;1199;2398;2398
28;2420;1705;1210;495;1210;2420;2420
29;2420;1705;1210;495;1210;2420;2420
30;2420;1705;1210;495;1210;2420;2420
31;2420;1705;1210;495;1210;2420;2420
32;2674;1883;1337;546;1337;2674;2674
33;2882;2030;1441;589;1441;2882;2882
34;3080;2170;1540;630;1540;3080;3080
35;3246;2286;1623;663;1623;3246;3246
36;3400;2394;1700;695;1700;3400;3400
37;3542;2495;1771;724;1771;3542;3542
38;3664;2580;1832;749;1832;3664;3664
39;3806;2681;1903;778;1903;3806;3806
40;3906;2751;1953;798;1953;3906;3906
41;4026;2836;2013;823;2013;4026;4026
42;4136;2914;2068;846;2068;4136;4136
43;4236;2983;2118;866;2118;4236;4236
44;4324;3045;2162;884;2162;4324;4324
45;4400;3100;2200;900;2200;4400;4400
46;4444;3131;2222;909;2222;4444;4444
47;4488;3162;2244;918;2244;4488;4488
48;4544;3200;2272;929;2272;4544;4544
49;4576;3224;2288;936;2288;4576;4576
50;4610;3247;2305;942;2305;4610;4610
51;4642;3270;2321;949;2321;4642;4642
52;4686;3301;2343;958;2343;4686;4686
53;4720;3324;2360;965;2360;4720;4720
54;4742;3340;2371;969;2371;4742;4742
55;4764;3355;2382;974;2382;4764;4764
56;4796;3379;2398;981;2398;4796;4796
57;4808;3386;2404;983;2404;4808;4808
58;4818;3394;2409;985;2409;4818;4818
59;4830;3402;2415;987;2415;4830;4830
60;4840;3410;2420;990;2420;4840;4840
61;4840;3410;2420;990;2420;4840;4840
62;4840;3410;2420;990;2420;4840;4840
63;4884;3441;2442;999;2442;4884;4884
64;5072;3572;2536;1037;2536;5072;5072
65;5236;3689;2618;1071;2618;5236;5236
66;5402;3805;2701;1104;2701;5402;5402
67;5534;3898;2767;1131;2767;5534;5534
68;5654;3983;2827;1156;2827;5654;5654
69;5754;4053;2877;1176;2877;5754;5754
70;5830;4107;2915;1192;2915;5830;5830
71;5918;4169;2959;1210;2959;5918;5918
72;6006;4231;3003;1228;3003;6006;6006
73;6084;4285;3042;1244;3042;6084;6084
74;6150;4332;3075;1257;3075;6150;6150
75;6204;4371;3102;1269;3102;6204;6204
76;6248;4402;3124;1278;3124;6248;6248
77;6292;4433;3146;1287;3146;6292;6292
78;6336;4464;3168;1296;3168;6336;6336
79;6380;4495;3190;1305;3190;6380;6380
80;6414;4518;3207;1311;3207;6414;6414
81;6446;4541;3223;1318;3223;6446;6446
82;6490;4572;3245;1327;3245;6490;6490
83;6512;4588;3256;1332;3256;6512;6512
84;6546;4611;3273;1338;3273;6546;6546
85;6568;4626;3284;1343;3284;6568;6568
86;6600;4650;3300;1350;3300;6600;6600
87;6622;4665;3311;1354;3311;6622;6622
88;6634;4673;3317;1356;3317;6634;6634
89;6644;4681;3322;1359;3322;6644;6644
90;6656;4688;3328;1361;3328;6656;6656
91;6656;4688;3328;1361;3328;6656;6656
92;6656;4688;3328;1361;3328;6656;6656
93;6964;4905;3482;1424;3482;6964;6964
94;7162;5045;3581;1464;3581;7162;7162
95;7348;5177;3674;1503;3674;7348;7348
96;7514;5293;3757;1536;3757;7514;7514
97;7656;5394;3828;1566;3828;7656;7656
98;7810;5502;3905;1597;3905;7810;7810
99;7932;5587;3966;1622;3966;7932;7932
100;8052;5673;4026;1647;4026;8052;8052
101;8174;5758;4087;1671;4087;8174;8174
102;8272;5828;4136;1692;4136;8272;8272
103;8382;5905;4191;1714;4191;8382;8382
104;8482;5975;4241;1734;4241;8482;8482
105;8570;6037;4285;1752;4285;8570;8570
106;8624;6076;4312;1764;4312;8624;8624
107;8690;6122;4345;1777;4345;8690;8690
108;8734;6153;4367;1786;4367;8734;8734
109;8778;6184;4389;1795;4389;8778;8778
110;8812;6207;4406;1802;4406;8812;8812
111;8844;6231;4422;1809;4422;8844;8844
112;8878;6254;4439;1815;4439;8878;8878
113;8922;6285;4461;1824;4461;8922;8922
114;8944;6300;4472;1829;4472;8944;8944
115;8966;6316;4483;1833;4483;8966;8966
116;8998;6339;4499;1840;4499;8998;8998
117;9020;6355;4510;1845;4510;9020;9020
118;9042;6370;4521;1849;4521;9042;9042
119;9054;6378;4527;1851;4527;9054;9054
120;9064;6386;4532;1854;4532;9064;9064
121;9076;6393;4538;1856;4538;9076;9076
122;9076;6393;4538;1856;4538;9076;9076
123;9076;6393;4538;1856;4538;9076;9076
;;;;;;;
;;;;;;;
190;11000;7750;5500;2250;5500;11000;11000
380;19250;13560;9625;3935;9625;19250;19250
